Name:				554_n100_m400_bt100_45122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.14
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	263	69	0	0	0	0	29	14	10	533.57	0		8.399299
66	262	51	0	0	14	0	20	11	14	343.46	0		60.722905
66	266	81	0	0	0	10	30	7	13	377.51	0		9.716812
66	267	89	0	29	0	0	28	13	6	973.10	0		35.392894
66	264	75	0	20	14	0	28	9	8	369.38	0		18.056991
66	265	79	0	0	14	14	16	10	10	201.43	0		4.198825
38	151	52	0	20	14	8	27	10	11	540.13	0		46.144171
38	152	73	0	0	7	10	33	7	12	327.93	0		15.424598
38	150	38	0	16	14	19	26	9	8	1086.71	0		23.645888


