Name:				581_n100_m400_bt100_47143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	140	48	0	0	0	0	26	11	10	497.15	0		23.794863
34	141	48	0	0	11	0	26	11	10	497.15	0		23.794863
34	138	17	0	0	0	10	24	10	10	437.67	0		9.375666
34	139	43	0	0	10	10	14	6	9	84.74	0		14.201927
29	119	89	0	26	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	24	0	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	16	10	24	5	12	179.34	0		3.831755
29	117	50	0	0	0	20	12	12	8	126.91	0		15.780291
29	118	57	0	24	0	18	18	8	6	421.35	0		111.065164
29	120	90	0	26	13	0	24	10	7	356.46	1		2.978892


