Name:				550_n100_m400_bt10_44841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.75
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	210	2	0	0	0	0	32	10	12	409.87	0		18.206871
53	213	10	0	0	10	0	23	8	7	165.04	0		17.710402
53	211	2	0	0	0	12	32	10	12	409.87	0		18.206871
53	212	3	0	23	10	0	23	13	7	404.52	0		20.481169
53	209	1	0	0	10	7	13	10	13	1261.70	1		12.177857
14	52	7	0	13	10	7	34	6	12	412.29	0		59.615188
14	53	7	0	13	16	7	34	6	12	412.29	0		59.615188
14	54	8	0	32	0	0	18	7	13	166	0		5.397845
14	55	10	0	13	10	19	23	8	7	165.04	0		17.710402
14	51	5	0	0	0	24	15	7	6	224.53	0		15.048552
14	50	1	0	47	7	0	13	10	13	1261.70	1		12.177857


