Name:				455_n060_m400_bt3_37137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.02
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	28	9	11	426.85	1		3.174700
15	95	1	0	0	9	0	22	11	7	749.50	0		6.482641
15	96	1	0	0	9	7	22	11	7	749.50	0		6.482641
15	97	2	0	0	0	11	28	9	11	426.85	1		3.174700
15	99	3	0	22	9	0	31	8	8	700.93	0		14.120763
59	390	3	0	22	17	0	31	8	8	700.93	0		14.120763
59	391	3	0	22	9	8	31	8	8	700.93	0		14.120763
59	392	3	0	22	17	8	31	8	8	700.93	0		14.120763
59	388	1	0	0	9	14	22	11	7	749.50	0		6.482641
59	389	2	0	22	9	16	28	9	11	426.85	1		3.174700


