Name:				573_n100_m400_bt3_46702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.20
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		65 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	198	1	0	0	0	0	35	11	9	658.16	0		15.056940
50	201	2	0	0	11	0	15	9	10	616.77	0		22.537317
50	200	2	0	0	0	9	15	9	10	616.77	0		22.537317
50	199	1	0	15	11	0	35	11	9	658.16	0		15.056940
50	202	3	0	15	0	9	22	13	6	228.78	1		4.989958
65	262	1	0	15	13	9	35	11	9	658.16	0		15.056940
65	263	1	0	15	13	18	35	11	9	658.16	0		15.056940
65	264	2	0	0	0	19	15	9	10	616.77	0		22.537317
65	265	3	0	15	0	15	22	13	6	228.78	1		4.989958
65	266	3	0	15	0	21	22	13	6	228.78	1		4.989958


