Name:				153_n060_m200_bt3_12890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.69
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	191	2	0	0	0	0	28	11	13	678	0		40.627046
57	192	2	0	0	11	0	28	11	13	678	0		40.627046
57	193	2	0	0	0	13	28	11	13	678	0		40.627046
57	189	1	0	0	11	13	12	6	13	119.94	0		5.764659
57	190	1	0	0	17	13	12	6	13	119.94	0		5.764659
54	181	2	0	28	0	0	28	11	13	678	0		40.627046
54	182	2	0	28	11	0	28	11	13	678	0		40.627046
54	179	1	0	12	11	13	12	6	13	119.94	0		5.764659
54	180	1	0	12	17	13	12	6	13	119.94	0		5.764659


