Name:				578_n100_m400_bt10_46961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.59
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	20	8	11	265.41	0		25.142626
19	71	2	0	0	8	0	22	10	8	416.02	0		33.161656
19	72	2	0	0	8	8	22	10	8	416.02	0		33.161656
51	193	2	0	0	8	16	22	10	8	416.02	0		33.161656
19	73	4	0	22	0	0	23	11	12	696.11	0		23.055761
19	76	9	0	0	18	0	14	5	11	340.90	0		24.666522
51	194	4	0	22	11	0	23	11	12	696.11	0		23.055761
51	191	1	0	22	0	12	30	12	8	346.84	1		5.495736
51	195	6	0	22	12	12	20	8	11	265.41	0		25.142626
19	75	8	0	0	0	11	19	8	10	272.46	0		30.234985
51	192	1	0	22	0	20	30	12	8	346.84	1		5.495736
51	196	10	1	52	0	0	22	6	13	195.13	1		5.548379


