Name:				433_n060_m400_bt100_35051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.09
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
13	71	55	0	0	0	11	30	10	13	453.01	0		15.080505
13	72	95	0	22	11	0	32	13	7	294.75	0		4.924068
13	73	95	0	22	11	7	32	13	7	294.75	0		4.924068
13	68	4	0	22	11	14	22	9	12	275.17	0		9.730801
13	74	98	0	0	11	6	21	7	12	281.97	0		9.632251
13	69	7	0	0	10	18	19	6	8	169.82	0		16.675182
13	70	53	0	0	0	24	26	5	6	135.72	1		18.075968


