Name:				522_n100_m400_bt100_42640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.99
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	55	0	0	0	0	22	12	14	586.06	0		4.799273
18	62	21	0	0	12	0	26	11	11	801.98	0		26.088545
51	199	7	0	0	0	14	28	11	10	527.15	0		10.306901
18	64	34	0	0	12	11	16	12	6	183.57	0		19.980235
51	200	20	0	0	12	17	20	8	9	217.50	0		31.975730
18	63	33	0	22	0	0	28	5	13	311.13	0		11.075047
51	202	91	0	26	5	0	28	9	13	376.67	0		72.279118
18	66	58	0	26	14	0	16	9	13	246.43	0		65.623589
51	201	86	0	28	0	13	31	14	10	642.79	0		30.407271


