Name:				495_n100_m400_bt100_40297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.46
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	97	0	0	0	0	34	10	9	1498.34	0		115.165008
25	100	40	0	0	10	0	23	13	6	332.85	0		23.317689
25	104	98	0	0	0	9	27	7	8	335.42	0		12.241362
25	101	58	0	0	10	6	18	7	9	123.19	0		6.175208
25	102	89	0	0	17	6	19	5	10	128.33	0		6.757893
25	99	11	0	0	0	17	26	9	13	777.24	1		4.842864
32	130	90	0	23	10	0	32	14	10	804.34	0		7.323357
32	129	67	0	19	9	10	30	10	10	463.34	0		14.187567
32	127	3	0	19	19	10	27	5	11	210.97	0		21.401446
32	128	32	0	19	9	20	22	6	7	165.36	1		19.330302


