Name:				421_n060_m400_bt3_34157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.77
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	347	1	0	0	0	0	14	5	12	94.97	0		5.921469
53	348	1	0	0	5	0	14	5	12	94.97	0		5.921469
53	349	1	0	0	10	0	14	5	12	94.97	0		5.921469
53	350	1	0	0	15	0	14	5	12	94.97	0		5.921469
53	351	3	0	14	0	0	33	11	14	641.40	1		2.236996
27	180	2	0	14	11	0	30	12	7	1544.23	0		55.740818
27	181	2	0	14	11	7	30	12	7	1544.23	0		55.740818
27	182	2	0	14	11	14	30	12	7	1544.23	0		55.740818
27	179	1	0	0	20	0	14	5	12	94.97	0		5.921469
27	183	3	0	14	0	14	33	11	14	641.40	1		2.236996


