Name:				493_n100_m400_bt100_40181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.69
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	148	7	0	0	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	11	0	28	9	13	332.61	0		5.172929
35	150	15	0	0	11	13	23	6	12	476.31	0		17.238235
35	151	15	0	0	0	14	23	6	12	476.31	0		17.238235
22	96	38	0	26	0	0	17	11	14	282.89	0		4.230298
22	95	25	0	23	0	14	15	13	14	749.61	0		17.646022
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473
35	152	45	0	28	11	0	24	14	12	1468.05	1		4.568421
22	97	76	0	43	0	0	15	9	11	426.01	0		13.953718


