Name:				294_n100_m200_bt10_22786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1549.23
Calculation_Time:		38.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		29 27 11 10 2 12 33 38 4 24 41 23 8 3 26 36 18 42 19 31 16 39 15 40 13 14 22 17 35 7 28 37 32 9 5 1 6 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	84	4	0	31	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	23	13	5	11	7	5	240.34	0		56.663063
42	86	9	0	15	7	15	11	3	3	93.51	1		5.896939
18	35	5	0	23	20	6	11	3	5	131.35	0		21.880342
18	34	3	0	23	13	10	7	3	6	64.89	0		15.438672
36	71	10	0	31	0	6	12	7	4	122.16	0		8.375731
36	72	10	0	31	0	10	12	7	4	122.16	0		8.375731
36	70	6	0	28	7	5	15	6	5	330.05	1		13.568816
26	51	10	0	31	0	14	12	7	4	122.16	0		8.375731
26	50	8	0	24	0	25	9	6	3	136.20	0		9.736450
8	12	1	0	23	16	10	11	3	5	66.05	0		6.185312
3	4	1	0	23	20	11	11	3	5	66.05	0		6.185312
8	14	10	0	33	0	18	12	7	4	122.16	0		8.375731
3	3	1	0	23	20	16	11	3	5	66.05	0		6.185312
8	13	9	0	15	7	18	11	3	3	93.51	1		5.896939
23	44	7	0	33	0	22	11	7	5	240.34	0		56.663063
23	45	8	0	33	0	27	9	6	3	136.20	0		9.736450
41	82	4	0	34	13	0	16	6	6	312.84	0		14.613765
41	83	9	0	15	7	21	11	3	3	93.51	1		5.896939
24	47	2	0	34	13	6	12	5	6	267.95	0		63.536717
24	46	1	0	23	16	15	11	3	5	66.05	0		6.185312
24	48	6	0	27	7	10	15	6	5	330.05	1		13.568816
4	6	7	0	47	0	0	11	7	5	240.34	0		56.663063
4	5	6	0	26	7	15	15	6	5	330.05	1		13.568816
38	75	4	0	43	7	0	16	6	6	312.84	0		14.613765
38	77	10	0	47	0	5	12	7	4	122.16	0		8.375731
38	76	5	0	23	16	20	11	3	5	131.35	0		21.880342
33	66	7	0	45	0	9	11	7	5	240.34	0		56.663063
33	65	6	0	26	7	20	15	6	5	330.05	1		13.568816
12	22	3	0	23	13	16	7	3	6	64.89	0		15.438672
2	2	3	0	23	20	21	7	3	6	64.89	0		15.438672
10	18	4	0	43	7	6	16	6	6	312.84	0		14.613765
10	19	7	0	42	7	12	11	7	5	240.34	0		56.663063
10	17	2	0	34	14	12	12	5	6	267.95	0		63.536717
11	21	2	0	34	13	18	12	5	6	267.95	0		63.536717
11	20	1	0	23	16	25	11	3	5	66.05	0		6.185312
27	52	1	0	34	13	24	11	3	5	66.05	0		6.185312
27	53	9	0	20	20	27	11	3	3	93.51	1		5.896939
29	58	7	0	45	0	14	11	7	5	240.34	0		56.663063
29	57	5	0	35	19	0	11	3	5	131.35	0		21.880342
29	56	3	0	35	22	0	7	3	6	64.89	0		15.438672


