Name:				585_n100_m400_bt100_47410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.21
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	208	45	0	0	0	0	35	14	14	952.64	0		13.682164
48	181	30	0	0	14	0	31	9	13	472.73	0		6.267686
54	209	54	0	0	0	14	13	13	12	260.51	0		8.194742
54	206	35	0	13	0	14	27	7	14	454.40	1		2.626002
54	207	43	0	35	0	0	20	14	8	336.92	0		72.901936
54	210	60	0	35	0	8	25	11	6	307.85	1		3.981475
48	184	97	0	0	14	13	16	7	8	396.80	0		27.674544
48	182	35	0	13	7	14	27	7	14	454.40	1		2.626002
48	183	39	0	31	14	0	28	7	11	376.32	1		5.510737


