Name:				423_n060_m400_bt3_34363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.96
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	159	1	0	0	0	0	33	6	14	291.89	0		15.706961
26	160	1	0	0	6	0	33	6	14	291.89	0		15.706961
26	162	3	0	0	12	0	13	9	14	213.38	0		9.111684
26	163	3	0	0	0	14	13	9	14	213.38	0		9.111684
28	171	1	0	13	12	0	33	6	14	291.89	0		15.706961
28	169	1	0	0	9	14	33	6	14	291.89	0		15.706961
28	170	1	0	13	18	0	33	6	14	291.89	0		15.706961
26	161	2	0	13	0	14	19	5	10	290.72	1		4.667344
28	173	3	0	33	0	0	13	9	14	213.38	0		9.111684
28	174	3	0	32	0	14	13	9	14	213.38	0		9.111684
28	172	2	0	0	15	14	19	5	10	290.72	1		4.667344


