Name:				525_n100_m400_bt100_42841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.06
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	244	71	0	0	0	0	21	12	11	1276.47	0		74.418212
62	243	57	0	0	12	0	21	11	7	271.33	0		29.340033
62	245	99	0	0	0	11	27	5	9	249.44	0		24.416514
32	122	78	0	0	12	7	27	10	13	1625.33	0		22.636768
32	125	92	0	27	0	0	28	14	9	778.08	0		13.671312
62	242	36	0	0	5	11	20	7	8	139.36	0		59.665239
32	120	11	0	0	12	20	30	11	9	427.94	0		10.982484
32	124	89	0	27	14	0	29	9	12	318.44	0		14.851350
32	121	53	0	27	0	9	25	11	12	499.31	0		10.552626
32	123	82	0	27	14	12	24	8	7	199.58	1		6.248408


