Name:				452_n060_m400_bt3_36823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.78
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	29	11	6	703.06	1		3.702915
4	21	1	0	0	11	0	30	9	9	574.44	0		35.357220
4	26	3	0	0	11	9	15	8	7	470.77	0		48.951020
4	27	3	0	29	0	0	15	8	7	470.77	0		48.951020
4	28	3	0	0	11	16	15	8	7	470.77	0		48.951020
16	113	3	0	15	11	9	15	8	7	470.77	0		48.951020
4	22	2	0	0	0	6	29	11	6	703.06	1		3.702915
4	24	2	0	0	0	12	29	11	6	703.06	1		3.702915
16	108	1	0	30	8	0	30	9	9	574.44	0		35.357220
16	109	2	0	0	0	18	29	11	6	703.06	1		3.702915
16	112	3	0	0	11	23	15	8	7	470.77	0		48.951020
16	114	3	0	15	11	16	15	8	7	470.77	0		48.951020
16	115	3	0	15	11	23	15	8	7	470.77	0		48.951020
4	25	3	0	29	0	7	15	8	7	470.77	0		48.951020
16	110	2	0	30	8	9	29	11	6	703.06	1		3.702915
16	111	2	0	30	8	15	29	11	6	703.06	1		3.702915


