Name:				580_n100_m400_bt10_47064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.91
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	138	5	0	0	0	0	32	14	8	712.46	0		12.268543
35	137	3	0	0	0	8	21	14	9	662.13	0		16.178183
35	139	6	0	0	14	0	18	7	14	331	0		4.997191
35	141	9	0	18	14	0	21	9	14	548.21	0		20.642175
35	140	9	0	0	14	14	21	9	14	548.21	0		20.642175
35	142	10	0	0	0	17	22	6	12	271.75	1		3.874604
34	136	9	0	21	14	14	21	9	14	548.21	0		20.642175
34	134	2	0	32	0	0	26	12	8	657.50	0		37.068200
34	135	4	0	22	0	8	33	12	6	373.04	0		8.417304


