Name:				455_n060_m400_bt3_37132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.60
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	3	0	0	0	0	31	8	8	700.93	0		14.120763
36	240	3	0	0	8	0	31	8	8	700.93	0		14.120763
36	241	3	0	0	16	0	31	8	8	700.93	0		14.120763
36	242	3	0	0	0	8	31	8	8	700.93	0		14.120763
36	237	1	0	0	8	8	22	11	7	749.50	0		6.482641
36	238	1	0	0	8	15	22	11	7	749.50	0		6.482641
35	233	1	0	0	8	22	22	11	7	749.50	0		6.482641
35	234	1	0	31	0	0	22	11	7	749.50	0		6.482641
35	235	2	0	31	11	0	28	9	11	426.85	1		3.174700
35	236	2	0	31	0	7	28	9	11	426.85	1		3.174700


