Name:				522_n100_m400_bt100_42663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.13
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	218	96	0	0	0	0	28	14	10	617.71	0		14.973412
55	217	95	0	0	14	0	29	9	14	725.93	0		15.655069
55	219	97	0	0	0	10	21	11	12	532.16	0		46.133878
55	215	8	0	0	14	14	28	10	7	248.76	0		6.200867
55	216	29	0	0	0	22	17	14	8	220.14	0		7.910813
59	235	83	0	28	0	0	28	11	13	4711.53	0		90.898120
59	232	7	0	21	0	13	28	11	10	527.15	0		10.306901
59	233	10	0	29	11	0	30	8	12	486.21	0		20.429285
59	234	16	0	0	14	21	12	5	7	81.23	0		39.693546


