Name:				396_n060_m400_bt10_32123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.17
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	4	0	0	0	0	27	7	9	280.05	0		32.507229
40	257	4	0	0	7	0	27	7	9	280.05	0		32.507229
40	259	8	0	0	14	0	18	6	14	181.65	0		38.474028
40	258	7	0	0	0	9	21	7	8	206.89	0		20.971392
40	255	2	0	0	20	0	16	5	8	82.82	0		17.811167
40	260	9	0	27	0	0	18	14	8	213.43	1		5.215565
40	261	9	0	27	0	8	18	14	8	213.43	1		5.215565
23	141	4	0	0	0	17	27	7	9	280.05	0		32.507229
23	142	4	0	18	14	0	27	7	9	280.05	0		32.507229
23	139	3	0	0	14	14	20	7	12	251.85	0		33.835789
23	140	3	0	20	14	9	20	7	12	251.85	0		33.835789
23	143	7	0	20	14	21	21	7	8	206.89	0		20.971392
23	138	2	1	45	0	0	16	5	8	82.82	0		17.811167
23	144	9	0	27	0	16	18	14	8	213.43	1		5.215565
23	145	10	0	50	0	0	10	10	8	299.75	1		6.589046
23	146	10	0	45	0	8	10	10	8	299.75	1		6.589046


