Name:				098_n060_m200_bt10_8786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.13
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	113	10	0	0	0	0	30	11	12	2171.09	0		70.886211
34	114	10	0	0	11	0	30	11	12	2171.09	0		70.886211
37	125	4	0	0	0	12	24	5	8	170.97	1		3.599145
34	111	4	0	0	5	12	24	5	8	170.97	1		3.599145
34	112	6	0	0	10	12	19	14	10	485.65	0		5.019975
37	126	6	0	30	0	0	19	14	10	485.65	0		5.019975
37	123	1	0	19	10	12	13	8	11	219.71	0		4.271221
37	127	10	0	30	14	0	30	11	12	2171.09	0		70.886211
37	124	2	0	0	0	20	24	7	10	576.58	1		6.330650


