Name:				554_n100_m400_bt100_45124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.02
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		66 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	199	77	0	0	0	0	34	14	13	949.97	0		16.972531
50	197	35	0	0	14	0	24	11	6	295.69	0		16.437449
66	263	69	0	0	0	13	29	14	10	533.57	0		8.399299
50	198	65	0	0	14	6	26	5	8	190.46	0		13.354368
66	266	81	0	26	14	0	30	7	13	377.51	0		9.716812
66	262	51	0	34	0	0	20	11	14	343.46	0		60.722905
66	267	89	0	0	0	23	28	13	6	973.10	0		35.392894
66	264	75	0	26	14	13	28	9	8	369.38	0		18.056991
66	265	79	0	34	0	14	16	10	10	201.43	0		4.198825


