Name:				490_n100_m400_bt10_40007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	7	0	0	0	0	32	10	13	1234.14	0		15.525305
10	41	7	0	0	10	0	32	10	13	1234.14	0		15.525305
10	42	8	0	0	0	13	15	14	11	352.76	0		9.164924
10	39	3	0	15	0	13	21	14	6	364.15	0		8.392387
14	55	4	0	0	14	13	29	8	14	330.80	0		9.909786
14	56	8	0	15	0	19	15	14	11	352.76	0		9.164924
14	57	8	0	36	0	0	15	14	11	352.76	0		9.164924
14	53	1	0	32	14	0	21	11	7	528.41	0		4.663039
14	54	1	0	32	14	7	21	11	7	528.41	0		4.663039


