Name:				062_n060_m200_bt3_5961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	129	2	0	0	0	0	25	12	10	1395.23	0		23.235924
40	130	2	0	0	12	0	25	12	10	1395.23	0		23.235924
40	126	1	0	0	0	10	24	9	8	658.21	1		5.061679
40	127	1	0	0	9	10	24	9	8	658.21	1		5.061679
40	128	1	0	0	0	18	24	9	8	658.21	1		5.061679
36	113	3	0	25	0	0	28	14	12	1576.37	0		16.680977
36	112	2	0	24	0	12	25	12	10	1395.23	0		23.235924
36	109	1	0	0	9	18	24	9	8	658.21	1		5.061679
36	110	1	0	25	14	0	24	9	8	658.21	1		5.061679
36	111	1	0	25	14	8	24	9	8	658.21	1		5.061679


