Name:				134_n060_m200_bt100_11265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	103	25	0	0	0	0	33	8	13	574.49	0		15.399940
32	105	64	0	0	8	0	16	10	14	409.30	0		98.099547
32	106	98	0	0	18	0	35	7	6	323.65	0		29.541127
32	102	24	0	0	0	13	23	7	7	220.75	0		17.056244
32	104	56	0	0	7	14	12	10	9	144.76	1		5.812141
49	157	43	0	16	8	0	35	8	13	474.93	0		11.681630
49	160	81	0	0	18	6	30	7	14	381.29	0		14.098919
49	158	71	0	0	0	20	30	7	8	397.46	0		36.804910
49	159	71	0	0	17	20	30	7	8	397.46	0		36.804910
49	156	15	0	16	7	13	19	9	14	328.24	1		7.595913


