Name:				547_n100_m400_bt10_44595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.94
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	4	0	0	0	0	14	13	10	294.53	0		19.475798
17	60	9	0	0	13	0	35	10	11	515.82	1		1.422733
47	181	8	0	0	0	10	18	13	12	1098.16	0		55.904364
17	58	5	0	14	0	0	25	6	9	421.69	0		14.042348
17	59	5	0	14	6	0	25	6	9	421.69	0		14.042348
47	180	5	0	18	0	9	25	6	9	421.69	0		14.042348
47	182	9	0	0	13	11	35	10	11	515.82	1		1.422733
47	183	10	0	35	12	0	24	12	13	821.89	1		3.442114
47	184	10	0	35	12	13	24	12	13	821.89	1		3.442114


