Name:				370_n060_m400_bt10_29791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.41
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	7	0	0	0	0	27	9	10	586.94	0		25.451622
20	132	7	0	0	9	0	27	9	10	586.94	0		25.451622
20	133	7	0	0	0	10	27	9	10	586.94	0		25.451622
20	129	4	0	0	9	10	26	9	9	563.88	0		45.053023
20	128	2	0	0	18	0	25	7	7	265.58	0		33.467127
20	130	5	0	0	18	7	18	6	7	148.42	0		26.908423
2	14	4	0	0	9	19	26	9	9	563.88	0		45.053023
2	13	3	0	27	0	0	20	12	8	399.47	0		36.940500
2	10	1	0	0	0	20	23	9	7	176.69	0		25.554749
2	11	1	0	27	12	0	23	9	7	176.69	0		25.554749
2	12	2	0	27	0	8	25	7	7	265.58	0		33.467127
2	15	5	0	0	18	14	18	6	7	148.42	0		26.908423
2	16	5	0	0	18	21	18	6	7	148.42	0		26.908423
2	17	8	0	27	12	7	21	12	11	279.47	1		1.962827


