Name:				455_n060_m400_bt3_37104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.99
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	67	3	0	0	0	0	31	8	8	700.93	0		14.120763
10	65	2	0	0	8	0	28	9	11	426.85	1		3.174700
10	66	2	0	0	8	11	28	9	11	426.85	1		3.174700
5	31	3	0	0	17	0	31	8	8	700.93	0		14.120763
10	62	1	0	31	0	0	22	11	7	749.50	0		6.482641
10	63	1	0	31	0	7	22	11	7	749.50	0		6.482641
10	64	1	0	28	0	14	22	11	7	749.50	0		6.482641
5	27	1	0	28	0	21	22	11	7	749.50	0		6.482641
5	28	1	0	31	11	0	22	11	7	749.50	0		6.482641
5	29	1	0	31	11	7	22	11	7	749.50	0		6.482641
5	30	1	0	28	11	14	22	11	7	749.50	0		6.482641


