Name:				405_n060_m400_bt100_32707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	12	0	0	0	0	25	14	12	696.07	0		19.170429
53	353	33	0	25	0	0	34	13	9	423.82	0		19.967493
53	355	45	0	0	14	0	21	8	7	178.41	0		4.685387
53	354	37	0	0	0	12	21	13	7	266.79	1		2.873338
48	319	20	0	0	14	7	23	9	13	380.48	0		10.999599
48	320	59	0	25	0	9	28	13	7	334.14	0		49.208285
48	321	77	0	25	13	0	33	12	6	342.03	0		60.357557
48	318	11	0	0	14	20	14	10	9	154.20	0		7.931436
48	316	10	0	23	14	6	22	5	6	89.46	0		43.372383
48	317	10	0	23	19	6	22	5	6	89.46	0		43.372383


