Name:				524_n100_m400_bt100_42743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.06
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
29	120	32	0	0	14	0	24	8	14	573.73	0		30.893396
29	117	12	0	0	0	10	14	12	11	1272.17	0		125.118316
10	44	46	0	0	12	14	13	10	13	209.47	0		12.937318
10	41	3	0	14	0	10	27	6	13	1019.84	1		13.046610
10	43	41	0	24	14	0	23	11	13	611.11	0		17.463760
29	119	22	0	0	0	21	14	7	7	141.21	0		13.514082
29	118	16	0	35	0	0	20	8	6	135.08	0		5.675946
10	42	27	0	24	14	13	19	10	8	223.99	0		4.460915
10	45	68	0	24	14	21	22	9	6	1018.11	0		497.120661
29	122	97	0	14	6	10	19	6	12	225.72	0		10.532629


