Name:				494_n100_m400_bt100_40259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.88
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	277	44	0	0	0	0	34	11	14	545.53	0		8.255422
68	276	31	0	0	11	0	30	6	7	416.54	0		21.875019
7	30	78	0	0	17	0	33	7	7	323.66	0		6.804437
68	279	100	0	0	0	14	33	8	12	419.53	1		6.802415
7	29	61	0	0	11	7	33	14	7	740.69	0		40.709747
7	26	26	0	0	8	14	12	12	14	360.78	0		47.663787
68	278	48	0	34	0	0	13	10	7	132.55	0		9.887096
7	25	8	0	12	8	14	26	13	11	607.62	1		1.654102
7	27	36	0	33	11	0	27	7	6	177.35	1		2.759076
7	28	43	0	33	11	6	19	9	6	105.67	1		2.101218


