Name:				465_n060_m400_bt100_37729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.39
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	111	62	0	0	0	0	35	12	12	680.04	0		17.363540
18	113	93	0	0	12	0	14	12	14	321.06	0		9.746674
18	109	52	0	0	0	12	28	5	13	292.54	0		55.609434
18	108	25	0	0	5	12	13	7	14	153.57	0		5.446931
18	110	61	0	0	12	14	15	7	11	194.48	0		16.235839
18	112	74	0	0	19	14	12	5	11	76.15	0		8.125189
15	91	17	0	15	12	0	33	10	13	510.61	0		5.947451
15	92	41	0	15	12	13	27	8	13	436.18	0		31.638420
15	93	52	0	13	5	12	28	5	13	292.54	0		55.609434
15	94	73	0	35	0	0	12	5	13	151.72	0		9.596434


