Name:				372_n060_m400_bt100_29937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.98
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	306	21	0	0	0	0	34	14	9	544.47	0		10.788081
46	305	7	0	0	0	9	30	13	6	342.43	0		14.810668
46	308	50	0	0	14	0	15	11	13	248.45	0		12.192097
46	309	78	0	0	0	15	28	11	6	249.70	0		12.061778
46	307	34	0	0	0	21	22	13	6	304.27	0		16.302465
1	7	92	0	15	14	0	32	9	7	358.75	0		52.188676
1	1	15	0	15	14	7	29	10	6	197.25	0		30.220198
1	6	85	0	0	13	13	24	9	8	226.27	0		20.566928
1	4	67	0	0	13	21	26	8	8	246.61	0		17.073173
1	3	60	0	34	0	0	14	10	11	175.16	0		9.707239
1	2	31	0	26	13	13	12	9	9	178.54	0		7.177017
1	5	83	1	48	0	0	24	11	9	403.75	1		7.119706


