Name:				494_n100_m400_bt100_40226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.86
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	45	0	0	0	0	24	12	13	850.72	0		18.872305
11	44	57	0	0	12	0	18	12	11	342.78	0		10.440920
11	42	13	0	0	0	13	12	12	7	230.55	0		13.658928
39	155	49	0	18	12	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	11	29	12	11	501.16	0		4.039345
39	154	24	0	24	0	0	27	7	11	390.54	0		6.355619
39	158	66	0	24	0	11	22	8	11	203.83	0		4.414704
39	159	66	0	29	12	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	20	13	11	6	821.90	0		54.794144


