Name:				428_n060_m400_bt10_34688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.63
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	0	9	12	6	12	121.03	0		11.464783
42	271	1	0	14	0	0	32	8	11	400.41	0		4.994290
42	272	1	0	12	0	11	32	8	11	400.41	0		4.994290
42	275	8	0	17	8	0	25	7	9	244.84	0		12.753652
42	277	10	0	12	0	22	28	8	7	229.03	1		2.173659
42	273	2	1	46	0	0	20	12	9	234.40	0		9.834638
42	276	8	0	17	15	0	25	7	9	244.84	0		12.753652
42	274	7	0	17	8	9	30	12	12	531.11	0		13.014246


