Name:				464_n060_m400_bt100_37654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	65	0	0	0	0	33	8	13	533.15	0		17.641706
18	116	48	0	0	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	0	14	0	29	5	11	167.22	0		12.015621
18	115	47	0	0	19	0	22	6	11	193.81	0		6.887805
18	119	97	0	0	14	11	35	5	8	220.39	0		37.266261
18	114	40	0	0	19	11	26	5	8	130.98	0		14.522611
10	66	74	0	0	0	13	31	13	8	343.40	0		10.799082
10	65	67	0	0	13	19	12	10	11	149.29	0		7.513520
10	67	100	0	0	0	21	31	6	6	219.15	0		22.236091
10	64	59	0	12	13	19	20	5	10	156.23	0		10.396054
10	63	39	0	33	0	0	14	10	7	130.24	0		3.273449
10	61	15	0	35	10	0	25	8	6	141.96	1		1.895532
10	62	30	0	12	18	19	15	7	10	126.59	1		1.664251


