Name:				294_n100_m200_bt10_22863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1696.00
Calculation_Time:		10.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		1 21 27 33 28 41 6 8 30 23 36 13 11 31 3 34 32 39 10 14 40 38 17 42 4 15 26 7 9 29 19 20 16 22 37 25 24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	78	2	0	24	0	17	12	5	6	267.95	0		63.536717
39	79	10	0	31	12	0	12	7	4	122.16	0		8.375731
32	62	6	0	11	7	14	15	6	5	330.05	1		13.568816
32	63	9	0	11	7	19	11	3	3	93.51	1		5.896939
32	64	9	0	11	10	19	11	3	3	93.51	1		5.896939
34	67	9	0	11	16	21	11	3	3	93.51	1		5.896939
34	68	9	0	11	7	22	11	3	3	93.51	1		5.896939
3	3	1	0	18	20	0	11	3	5	66.05	0		6.185312
3	4	1	0	18	20	5	11	3	5	66.05	0		6.185312
31	61	7	0	31	12	4	11	7	5	240.34	0		56.663063
31	60	6	0	29	19	0	15	6	5	330.05	1		13.568816
11	21	2	0	24	0	23	12	5	6	267.95	0		63.536717
11	20	1	0	18	20	10	11	3	5	66.05	0		6.185312
13	23	7	0	31	12	9	11	7	5	240.34	0		56.663063
13	25	10	0	31	12	14	12	7	4	122.16	0		8.375731
13	24	8	0	31	12	18	9	6	3	136.20	0		9.736450
36	71	10	0	43	6	0	12	7	4	122.16	0		8.375731
36	72	10	0	43	6	4	12	7	4	122.16	0		8.375731
36	70	6	0	29	19	5	15	6	5	330.05	1		13.568816
23	44	7	0	43	6	8	11	7	5	240.34	0		56.663063
23	45	8	0	31	12	21	9	6	3	136.20	0		9.736450
30	59	1	0	18	20	15	11	3	5	66.05	0		6.185312
8	14	10	0	43	6	13	12	7	4	122.16	0		8.375731
8	12	1	0	18	20	20	11	3	5	66.05	0		6.185312
8	13	9	0	9	7	25	11	3	3	93.51	1		5.896939
6	8	6	0	29	19	10	15	6	5	330.05	1		13.568816
41	82	4	0	43	13	0	16	6	6	312.84	0		14.613765
41	83	9	0	11	16	24	11	3	3	93.51	1		5.896939
28	55	8	0	31	12	24	9	6	3	136.20	0		9.736450
28	54	6	0	29	19	15	15	6	5	330.05	1		13.568816
33	66	7	0	43	6	17	11	7	5	240.34	0		56.663063
33	65	6	0	29	18	20	15	6	5	330.05	1		13.568816
27	52	1	0	18	20	25	11	3	5	66.05	0		6.185312
27	53	9	0	11	16	27	11	3	3	93.51	1		5.896939
21	39	5	0	43	13	6	11	3	5	131.35	0		21.880342
21	40	5	0	43	13	11	11	3	5	131.35	0		21.880342
1	1	4	0	44	0	0	16	6	6	312.84	0		14.613765


