Name:				371_n060_m400_bt100_29869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.88
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	24	0	0	0	0	26	12	9	363.81	0		3.875208
3	17	38	0	0	12	0	16	12	10	363.57	0		6.626977
3	18	41	0	0	0	9	21	10	9	332.05	0		8.487372
17	117	71	0	0	10	10	13	12	14	295.49	0		9.416653
3	20	44	0	0	0	18	23	9	8	228.23	0		10.764713
3	22	90	0	16	12	0	12	10	10	130.95	0		6.313779
3	19	42	0	26	0	0	24	5	6	103.61	0		10.507894
17	116	69	0	28	5	0	26	10	10	282.04	0		9.954582
3	21	70	0	26	0	6	26	5	14	353.57	0		23.116086
17	115	66	0	28	15	0	30	7	10	311.48	0		6.766317
17	119	79	0	13	10	10	13	13	7	133.95	0		2.968113
17	114	57	0	23	5	10	22	5	10	180.43	0		16.170460
17	118	72	0	23	0	20	22	6	6	150.92	0		11.058818
17	120	88	0	26	10	10	18	8	9	184.75	1		3.247564
17	121	88	0	26	10	19	18	8	9	184.75	1		3.247564


