Name:				459_n060_m400_bt10_37458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.13
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	9	0	0	0	0	33	6	11	374.15	0		11.234170
23	156	9	0	0	6	0	33	6	11	374.15	0		11.234170
23	155	7	0	0	12	0	18	11	13	270.37	0		5.496967
23	154	3	0	0	0	11	12	6	11	91.44	0		44.027377
47	317	8	0	0	12	13	20	11	12	408.34	0		11.301548
47	318	8	0	12	0	11	20	11	12	408.34	0		11.301548
47	313	2	0	18	12	0	33	12	6	298.39	0		11.187282
47	319	10	0	20	12	6	30	8	8	301.45	0		28.231844
47	320	10	0	20	11	14	30	8	8	301.45	0		28.231844
47	314	6	0	33	0	0	24	7	10	323.68	1		5.610350
47	315	6	0	33	0	10	24	7	10	323.68	1		5.610350
47	316	6	0	32	0	20	24	7	10	323.68	1		5.610350


