Name:				123_n060_m200_bt3_10643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.48
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	137	2	0	0	0	0	14	12	13	563.77	0		88.672565
43	139	3	0	0	12	0	30	9	11	726.63	1		3.407158
43	138	2	0	0	0	13	14	12	13	563.77	0		88.672565
43	136	1	0	14	0	0	23	10	10	712.28	0		27.791287
17	59	1	0	14	0	10	23	10	10	712.28	0		27.791287
17	56	1	0	14	0	20	23	10	10	712.28	0		27.791287
17	57	1	0	30	10	0	23	10	10	712.28	0		27.791287
17	58	1	0	37	0	0	23	10	10	712.28	0		27.791287
43	140	3	0	0	12	11	30	9	11	726.63	1		3.407158


