Name:				517_n100_m400_bt10_42287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.46
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		75 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	371	7	0	0	0	0	29	10	11	568.18	0		14.193701
94	372	7	0	0	10	0	29	10	11	568.18	0		14.193701
94	369	3	0	0	0	11	28	10	10	457.07	0		24.641921
94	373	8	0	0	10	11	27	7	10	655.04	0		18.309790
94	368	2	0	0	0	21	19	11	6	202.97	0		12.714309
94	370	4	0	29	0	0	24	11	11	1451.92	1		5.307686
75	288	1	0	29	11	0	20	12	12	387.64	0		4.211617
75	289	6	0	27	11	12	14	7	13	168.93	0		19.434956
75	291	10	0	0	11	21	13	8	9	375.70	0		60.852534
75	292	10	1	19	0	21	13	8	9	375.70	0		60.852534
75	290	9	0	28	0	11	26	7	9	496.64	1		4.378987


