Name:				397_n060_m400_bt10_32184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	7	0	0	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	0	12	14	13	14	327.65	0		10.213505
38	256	6	0	18	0	0	34	10	8	337.15	0		2.739340
54	355	2	0	0	13	12	24	9	6	235.87	0		14.587740
38	255	6	0	18	0	8	34	10	8	337.15	0		2.739340
38	251	1	0	18	0	16	14	13	14	327.65	0		10.213505
38	254	6	0	24	10	0	34	10	8	337.15	0		2.739340
38	252	2	0	0	13	18	24	9	6	235.87	0		14.587740
38	253	2	0	0	13	24	24	9	6	235.87	0		14.587740


