Name:				431_n060_m400_bt100_34933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.98
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	399	68	0	0	0	0	31	12	13	577.92	0		8.666186
60	400	97	0	0	12	0	13	7	7	82.51	0		6.995664
60	397	40	0	0	19	0	23	6	14	296.63	0		29.160154
60	398	50	0	0	0	13	21	12	10	448.55	0		22.941936
60	396	27	0	0	12	7	15	7	6	85.75	0		5.015390
15	98	85	0	15	12	0	35	6	12	279.81	0		14.217358
15	97	84	0	0	0	23	25	12	7	300.89	0		19.071658
15	99	92	0	15	12	12	23	7	13	316.25	0		8.290125
15	96	72	0	31	0	0	20	8	12	379.24	0		36.915695
15	95	12	0	31	0	12	19	10	6	171.95	0		8.490852


