Name:				458_n060_m400_bt10_37319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.61
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	56	9	0	0	0	0	27	10	10	302.71	0		15.855172
8	53	1	0	0	10	0	21	8	13	232.63	0		3.289777
8	55	6	0	0	18	0	29	7	9	203.97	0		6.031883
8	54	4	0	0	0	10	28	8	14	680.91	1		2.933651
16	104	1	0	0	8	13	21	8	13	232.63	0		3.289777
16	108	6	0	0	18	9	29	7	9	203.97	0		6.031883
16	109	6	0	0	18	18	29	7	9	203.97	0		6.031883
16	106	3	0	28	0	0	20	14	6	267.63	0		28.135380
16	105	2	0	28	0	6	22	10	6	241.50	0		69.260943
16	107	5	0	28	0	12	18	9	8	224.60	0		6.089475
16	110	10	0	28	0	20	22	6	8	159.96	0		6.546185
16	111	10	0	29	14	0	22	6	8	159.96	0		6.546185


