Name:				366_n060_m400_bt10_29525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.65
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	149	9	0	0	0	0	35	12	8	468.33	0		7.928466
21	150	9	0	0	12	0	35	12	8	468.33	0		7.928466
21	142	1	0	0	0	8	13	13	11	466.34	0		11.143288
21	148	8	0	0	13	8	24	6	8	231.31	0		9.517686
21	146	5	0	0	13	16	14	7	13	239.70	0		6.237301
21	145	5	0	13	0	8	14	7	13	239.70	0		6.237301
16	113	6	0	0	20	8	28	5	11	313.99	0		5.291625
21	147	6	0	13	7	8	28	5	11	313.99	0		5.291625
21	144	3	0	35	0	0	22	9	6	190.01	1		5.035315
16	116	10	0	35	12	0	19	13	9	357.13	0		11.874716
21	143	2	0	0	7	19	24	5	11	214.76	0		19.465250
16	114	8	0	35	12	9	24	6	8	231.31	0		9.517686
16	115	8	0	35	18	9	24	6	8	231.31	0		9.517686
16	112	3	0	35	12	17	22	9	6	190.01	1		5.035315


