Name:				398_n060_m400_bt10_32280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.21
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	6	0	0	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	0	11	0	25	10	9	329.93	0		25.044660
34	224	7	0	0	0	11	24	12	6	212.11	0		27.512863
34	225	7	0	0	12	9	24	12	6	212.11	0		27.512863
34	221	3	0	0	0	17	21	11	6	196.69	0		29.177909
20	123	7	0	0	12	15	24	12	6	212.11	0		27.512863
20	120	1	0	0	11	21	25	10	9	329.93	0		25.044660
34	227	9	0	0	0	23	15	10	6	149.90	0		19.497521
34	228	10	0	25	11	0	18	6	6	172.63	1		1.696393
20	122	6	0	26	0	0	26	11	11	375.33	0		26.553749
34	226	9	0	43	11	0	15	10	6	149.90	0		19.497521
34	222	4	0	25	17	0	18	6	10	339.38	0		37.375101
20	121	3	0	24	0	11	21	11	6	196.69	0		29.177909
20	124	9	0	21	0	17	15	10	6	149.90	0		19.497521
20	125	9	0	15	0	23	15	10	6	149.90	0		19.497521


