Name:				549_n100_m400_bt10_44782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.49
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	124	9	0	0	0	0	25	12	13	486.50	0		5.176641
31	121	6	0	0	12	0	22	8	12	528.43	0		8.862807
31	123	8	0	0	12	12	20	8	13	422.13	0		6.921261
31	122	7	0	0	0	13	29	7	8	332.86	0		10.859059
31	120	4	0	0	0	21	25	6	7	238.45	0		9.387800
47	184	5	0	29	0	0	25	14	7	587.77	0		44.486233
47	185	5	0	29	0	7	25	14	7	587.77	0		44.486233
47	186	6	0	22	14	0	22	8	12	528.43	0		8.862807
47	181	1	0	20	14	12	24	6	11	313.95	0		11.793577
47	183	4	0	20	14	23	25	6	7	238.45	0		9.387800
47	182	3	0	29	0	14	25	13	10	336.04	1		2.357542


