Name:				288_n100_m200_bt3_22184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1587.02
Calculation_Time:		14.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		26 17 38 2 6 4 35 7 8 42 37 32 30 9 29 11 31 28 23 27 10 34 3 33 40 45 15 16 39 1 14 12 46 5 19 21 13 22 18 20 36 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	79	1	0	23	16	22	7	6	5	102.87	0		28.624916
37	80	1	0	24	6	5	7	6	5	102.87	0		28.624916
42	91	1	0	24	0	10	7	6	5	102.87	0		28.624916
42	92	3	0	23	22	12	16	2	7	69.01	1		2.730205
42	93	3	0	23	22	19	16	2	7	69.01	1		2.730205
8	18	2	0	24	12	4	16	4	4	232.12	0		211.627217
8	17	1	0	24	6	10	7	6	5	102.87	0		28.624916
7	15	2	0	24	12	8	16	4	4	232.12	0		211.627217
7	16	2	0	24	12	12	16	4	4	232.12	0		211.627217
7	14	1	0	24	0	15	7	6	5	102.87	0		28.624916
35	75	1	0	24	6	15	7	6	5	102.87	0		28.624916
4	8	1	0	24	0	20	7	6	5	102.87	0		28.624916
4	9	1	0	24	6	20	7	6	5	102.87	0		28.624916
4	10	3	0	24	12	16	16	2	7	69.01	1		2.730205
6	12	2	1	24	0	25	16	4	4	232.12	0		211.627217
6	13	2	0	31	0	0	16	4	4	232.12	0		211.627217
2	4	2	0	31	4	0	16	4	4	232.12	0		211.627217
38	83	2	0	31	8	0	16	4	4	232.12	0		211.627217
38	82	1	0	30	16	12	7	6	5	102.87	0		28.624916
38	84	3	0	28	14	16	16	2	7	69.01	1		2.730205
17	35	2	0	31	0	4	16	4	4	232.12	0		211.627217
26	51	3	0	28	12	23	16	2	7	69.01	1		2.730205
26	52	3	0	28	14	23	16	2	7	69.01	1		2.730205


