Name:				134_n060_m200_bt100_11268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.29
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	141	91	0	0	0	0	25	10	13	480.38	0		10.621139
45	138	52	0	0	10	0	15	14	13	360.14	0		9.713552
45	142	93	0	0	0	13	15	8	12	316.66	0		66.343864
45	140	68	0	0	8	13	15	6	13	206.67	0		12.698825
45	139	55	0	15	10	0	14	12	12	365.65	1		4.188945
47	151	81	0	25	0	0	30	7	14	381.29	0		14.098919
47	148	44	0	29	7	0	27	10	7	246.20	0		14.793220
47	150	71	0	25	0	14	30	7	8	397.46	0		36.804910
47	152	92	0	29	7	7	19	13	10	529.62	1		20.507348
47	149	56	0	0	14	13	12	10	9	144.76	1		5.812141


