Name:				398_n060_m400_bt10_32268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.35
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	6	0	0	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	0	11	0	25	10	9	329.93	0		25.044660
34	226	9	0	0	0	11	15	10	6	149.90	0		19.497521
34	225	7	0	0	11	9	24	12	6	212.11	0		27.512863
34	227	9	0	0	10	15	15	10	6	149.90	0		19.497521
34	222	4	0	0	0	17	18	6	10	339.38	0		37.375101
34	224	7	0	25	11	0	24	12	6	212.11	0		27.512863
34	221	3	0	26	0	0	21	11	6	196.69	0		29.177909
34	228	10	0	0	10	21	18	6	6	172.63	1		1.696393
7	41	6	0	26	0	6	26	11	11	375.33	0		26.553749
7	42	7	0	25	11	6	24	12	6	212.11	0		27.512863
7	40	2	0	24	11	12	22	10	11	318.92	0		26.151531
7	39	1	0	26	0	17	25	10	9	329.93	0		25.044660


