Name:				582_n100_m400_bt100_47226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.27
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	68	0	0	0	0	25	13	6	240.96	0		14.197221
18	73	92	0	0	13	0	15	11	14	484.48	0		74.950712
35	136	59	0	0	0	6	21	12	13	537.98	0		24.999898
18	70	10	0	0	12	14	16	6	11	145.35	0		6.766097
18	72	75	0	15	13	0	35	12	12	842.43	0		15.824116
18	74	95	0	16	12	12	28	5	7	182.82	0		12.987642
18	69	8	0	16	17	12	29	6	6	189.34	0		4.203595
35	138	76	0	25	0	0	32	11	9	542.97	0		9.282406
35	135	40	0	16	12	19	30	6	9	228.30	0		20.249411
35	137	72	0	0	0	19	21	11	11	1270.83	1		7.269119


