Name:				483_n100_m400_bt3_39440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.94
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	1	0	0	0	0	16	11	12	212.20	0		2.885808
8	20	1	0	0	11	0	16	11	12	212.20	0		2.885808
8	21	1	0	0	0	12	16	11	12	212.20	0		2.885808
53	206	2	0	16	0	0	33	9	10	826.94	0		20.743015
8	24	3	0	0	11	12	19	9	10	624.90	1		4.626544
8	23	2	0	16	9	0	33	9	10	826.94	0		20.743015
8	25	3	0	19	9	10	19	9	10	624.90	1		4.626544
53	207	2	0	16	0	10	33	9	10	826.94	0		20.743015
53	204	1	1	49	0	0	16	11	12	212.20	0		2.885808
53	205	1	1	49	0	12	16	11	12	212.20	0		2.885808


