Name:				367_n060_m400_bt10_29580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.97
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	4	0	0	0	0	31	12	11	594.85	0		12.789095
23	158	4	0	0	12	0	31	12	11	594.85	0		12.789095
25	168	4	0	0	0	11	31	12	11	594.85	0		12.789095
25	169	5	0	0	0	22	23	6	6	180.62	0		20.862752
23	160	7	0	31	0	0	22	14	12	457.90	1		5.154240
23	156	2	0	0	12	11	30	7	6	323.77	0		20.551227
23	161	10	0	31	14	0	23	11	14	1242.39	0		18.501620
23	157	2	0	0	12	17	30	7	6	323.77	0		20.551227
23	159	5	0	0	19	11	23	6	6	180.62	0		20.862752
25	170	8	0	0	6	22	26	5	8	123.37	0		3.136750


