Name:				429_n060_m400_bt10_34771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.94
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	10	0	0	0	0	21	10	10	357.83	0		26.393127
20	125	2	0	0	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	17	0	22	8	9	487.19	0		2.780315
20	127	6	0	0	0	10	22	8	9	487.19	0		2.780315
20	128	6	0	0	17	9	22	8	9	487.19	0		2.780315
20	129	8	0	0	8	12	17	8	7	220.41	0		30.802039
35	227	3	0	0	0	19	27	11	7	446.97	0		11.783615
35	226	2	0	0	16	18	24	7	12	373.82	0		19.240370
35	224	1	0	22	0	0	21	10	8	456.59	0		25.105358
35	225	1	0	22	0	8	21	10	8	456.59	0		25.105358
35	228	5	0	22	17	0	35	7	10	445.10	1		5.909753
35	229	9	0	24	10	0	24	6	8	160.96	1		15.401635


