Name:				428_n060_m400_bt10_34714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.21
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	1	0	0	0	0	32	8	11	400.41	0		4.994290
33	214	1	0	0	8	0	32	8	11	400.41	0		4.994290
33	215	2	0	0	0	11	20	12	9	234.40	0		9.834638
33	216	2	0	0	0	20	20	12	9	234.40	0		9.834638
33	217	9	1	20	0	11	17	10	8	150.98	0		7.701039
12	70	1	0	0	17	0	32	8	11	400.41	0		4.994290
12	72	6	0	32	0	0	14	14	9	308.99	0		4.194740
12	73	6	0	32	0	9	14	14	9	308.99	0		4.194740
12	74	8	0	0	17	11	25	7	9	244.84	0		12.753652
12	75	8	0	0	17	20	25	7	9	244.84	0		12.753652
12	76	10	0	32	14	0	28	8	7	229.03	1		2.173659
12	71	3	0	32	14	7	18	5	11	143.50	1		2.790129


