Name:				367_n060_m400_bt10_29597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.63
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	327	5	0	0	0	0	23	6	6	180.62	0		20.862752
50	330	10	0	0	6	0	23	11	14	1242.39	0		18.501620
50	325	2	0	0	17	0	30	7	6	323.77	0		20.551227
50	329	8	0	0	0	6	26	5	8	123.37	0		3.136750
50	326	4	0	26	0	0	31	12	11	594.85	0		12.789095
50	328	7	0	0	0	14	22	14	12	457.90	1		5.154240
26	173	4	0	26	0	11	31	12	11	594.85	0		12.789095
26	172	3	0	0	17	6	31	7	14	304.32	0		16.843407
26	171	1	0	31	12	0	24	7	12	315.21	0		15.495558
26	174	8	0	0	17	20	26	5	8	123.37	0		3.136750


