Name:				370_n060_m400_bt10_29737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.20
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	4	0	0	0	0	26	9	9	563.88	0		45.053023
2	13	3	0	0	9	0	20	12	8	399.47	0		36.940500
2	10	1	0	0	0	9	23	9	7	176.69	0		25.554749
2	11	1	0	0	9	8	23	9	7	176.69	0		25.554749
2	17	8	0	0	9	15	21	12	11	279.47	1		1.962827
19	123	1	0	0	0	16	23	9	7	176.69	0		25.554749
2	16	5	0	20	9	0	18	6	7	148.42	0		26.908423
2	12	2	0	20	15	0	25	7	7	265.58	0		33.467127
19	126	7	0	26	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	23	9	7	20	12	8	399.47	0		36.940500
19	127	10	0	21	9	15	21	10	9	355.80	0		38.068402
2	15	5	0	38	9	0	18	6	7	148.42	0		26.908423
19	124	2	0	0	0	23	25	7	7	265.58	0		33.467127


