Name:				573_n100_m400_bt3_46661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.56
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	3	0	0	0	0	22	13	6	228.78	1		4.989958
39	152	1	0	0	13	0	35	11	9	658.16	0		15.056940
39	154	3	0	0	0	6	22	13	6	228.78	1		4.989958
39	151	1	0	0	13	9	35	11	9	658.16	0		15.056940
15	59	1	0	0	13	18	35	11	9	658.16	0		15.056940
15	60	1	0	22	0	0	35	11	9	658.16	0		15.056940
15	61	1	0	22	0	9	35	11	9	658.16	0		15.056940
15	62	2	0	22	0	18	15	9	10	616.77	0		22.537317
15	63	2	0	35	11	0	15	9	10	616.77	0		22.537317


