Name:				511_n100_m400_bt3_41685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.42
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	326	2	0	0	0	0	26	11	7	538.44	0		9.287233
80	327	2	0	0	11	0	26	11	7	538.44	0		9.287233
80	329	3	0	0	0	7	34	9	6	373.44	1		4.229626
80	328	2	0	0	9	7	26	11	7	538.44	0		9.287233
80	330	3	0	0	0	13	34	9	6	373.44	1		4.229626
8	32	2	0	0	9	14	26	11	7	538.44	0		9.287233
8	33	2	0	0	9	21	26	11	7	538.44	0		9.287233
8	34	2	0	26	9	0	26	11	7	538.44	0		9.287233
8	31	1	0	26	20	0	34	5	6	415.06	0		15.610041
8	35	3	0	0	0	19	34	9	6	373.44	1		4.229626
8	36	3	0	26	9	7	34	9	6	373.44	1		4.229626


