Name:				578_n100_m400_bt10_46939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.35
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	10	0	0	0	0	22	6	13	195.13	1		5.548379
32	124	3	0	0	6	0	15	11	11	251.50	0		39.032371
42	163	9	0	0	17	0	14	5	11	340.90	0		24.666522
32	126	8	0	0	6	11	19	8	10	272.46	0		30.234985
32	127	8	0	15	6	0	19	8	10	272.46	0		30.234985
32	125	7	0	34	0	0	18	11	12	348.70	0		27.181319
42	162	8	0	0	14	11	19	8	10	272.46	0		30.234985
42	160	2	0	0	6	21	22	10	8	416.02	0		33.161656
42	161	7	0	34	11	0	18	11	12	348.70	0		27.181319
32	123	2	0	34	0	12	22	10	8	416.02	0		33.161656
42	164	10	0	34	10	12	22	6	13	195.13	1		5.548379
42	165	10	0	34	16	12	22	6	13	195.13	1		5.548379


