Name:				429_n060_m400_bt10_34811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.06
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	10	0	0	0	0	21	10	10	357.83	0		26.393127
10	62	2	0	0	10	0	24	7	12	373.82	0		19.240370
10	61	2	0	0	17	0	24	7	12	373.82	0		19.240370
10	64	3	0	0	10	12	27	11	7	446.97	0		11.783615
34	219	6	0	0	0	10	22	8	9	487.19	0		2.780315
10	63	2	0	24	8	0	24	7	12	373.82	0		19.240370
34	218	4	0	0	0	19	16	9	10	393.38	0		9.592308
10	67	9	0	0	9	19	24	6	8	160.96	1		15.401635
10	66	7	0	0	15	19	20	6	8	375.93	0		12.669559
34	220	6	0	21	0	0	22	8	9	487.19	0		2.780315
34	217	4	1	48	0	0	16	9	10	393.38	0		9.592308
10	65	5	0	24	16	0	35	7	10	445.10	1		5.909753
34	221	7	0	22	0	9	20	6	8	375.93	0		12.669559
34	222	8	0	22	0	17	17	8	7	220.41	0		30.802039
34	223	9	0	27	8	12	24	6	8	160.96	1		15.401635


