Name:				464_n060_m400_bt100_37715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.33
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	122	38	0	0	0	0	31	6	7	220.02	0		7.390454
19	120	1	0	0	6	0	23	14	7	362.23	0		8.920634
19	123	54	0	0	0	7	17	14	8	314.66	0		10.094870
19	124	73	0	0	14	7	17	8	12	249.02	0		13.506584
19	126	97	0	23	6	0	35	5	8	220.39	0		37.266261
19	121	18	0	23	11	0	30	6	14	474.63	0		7.616459
19	125	83	0	0	0	15	21	11	6	241.42	0		19.916606
18	118	65	0	23	17	0	33	8	13	533.15	0		17.641706
18	115	47	0	0	14	19	22	6	11	193.81	0		6.887805
18	117	61	0	21	6	8	29	5	11	167.22	0		12.015621
18	116	48	0	22	17	13	27	6	13	241.85	0		8.799558
18	119	97	0	21	6	19	35	5	8	220.39	0		37.266261
18	114	40	0	0	0	21	26	5	8	130.98	0		14.522611


