Name:				422_n060_m400_bt3_34271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.03
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	337	2	0	0	0	0	15	13	13	490.22	0		64.415974
50	338	3	0	0	13	0	30	8	10	513.43	0		20.853856
50	339	3	0	0	13	10	30	8	10	513.43	0		20.853856
50	340	3	0	0	13	20	30	8	10	513.43	0		20.853856
50	341	3	0	15	0	0	30	8	10	513.43	0		20.853856
50	334	1	0	0	0	13	12	10	9	320.57	1		5.073620
50	335	1	0	15	0	10	12	10	9	320.57	1		5.073620
50	336	1	0	12	0	19	12	10	9	320.57	1		5.073620
57	382	3	0	30	8	0	30	8	10	513.43	0		20.853856
57	383	3	0	30	16	0	30	8	10	513.43	0		20.853856
57	381	1	0	27	0	10	12	10	9	320.57	1		5.073620


